customer_id,customer_name,billing_month,units_consumed,payment_status,customer_type
100001,Aarav Sharma,2026-03,92,Paid,Residential
100002,Rahul Verma,2026-03,145,Pending,Residential
100003,Sneha Kapoor,2026-03,78,Paid,Residential
100004,Ishita Rao,2026-03,310,Pending,Commercial
100005,Dev Malhotra,2026-03,540,Paid,Industrial
100006,Karan Mehta,2026-03,126,Paid,Residential
100007,Ananya Reddy,2026-03,410,Pending,Commercial
100003,Vihaan Nair,2026-03,690,Paid,Industrial
100009,Ritika Sen,2026-03,84,Paid,Residential
100010,Arjun Pillai,2026-03,268,Pending,Commercial
100011,Niharika Das,2026-03,112,Paid,Residential
100012,Yash Khanna,2026-03,720,Pending,Industrial
100013,Meera Joshi,2026-03,97,Paid,Residential
100014,Aditya Rao,2026-03,185,Paid,Residential
100015,Tanya Bhatia,2026-03,455,Pending,Commercial
100016,Siddharth Iyer,2026-03,812,Paid,Industrial
100017,Kavya Menon,2026-03,131,Paid,Residential
100018,Rohan Kapoor,2026-03,278,Pending,Commercial
100019,Diya Patel,2026-03,88,Paid,Residential
100020,Harsh Vardhan,2026-03,635,Pending,Industrial
100021,Neha Kulkarni,2026-03,104,Paid,Residential
100022,Aryan Chawla,2026-03,345,Paid,Commercial
100023,Saanvi Gupta,2026-03,73,Paid,Residential
100024,Pranav Shetty,2026-03,905,Pending,Industrial
100025,Anika Jain,2026-03,156,Paid,Residential
100026,Vedant Singh,2026-03,392,Pending,Commercial
100027,Rhea Nambiar,2026-03,117,Paid,Residential
100028,Krish Malhotra,2026-03,588,Paid,Industrial
100029,Aditi Roy,2026-03,94,Paid,Residential
100030,Manav Desai,2026-03,475,Pending,Commercial
100031,Priya Nair,2026-03,81,Paid,Residential
100032,Dhruv Arora,2026-03,760,Paid,Industrial
100033,Ira Banerjee,2026-03,133,Pending,Residential
100034,Raj Mehta,2026-03,355,Paid,Commercial
100035,Simran Kaur,2026-03,65,Paid,Residential
100036,Aman Verma,2026-03,842,Pending,Industrial
100037,Pooja Reddy,2026-03,148,Paid,Residential
100038,Nikhil Sharma,2026-03,295,Paid,Commercial
100039,Alisha Khan,2026-03,109,Paid,Residential
100040,Viraj Kulkarni,2026-03,930,Pending,Industrial
100041,Myra Chopra,2026-03,89,Paid,Residential
100042,Sahil Joshi,2026-03,382,Pending,Commercial
100043,Kiara Menon,2026-03,121,Paid,Residential
100044,Tanmay Sinha,2026-03,615,Paid,Industrial
100045,Naina Iyer,2026-03,74,Paid,Residential
100046,Reyansh Gupta,2026-03,438,Pending,Commercial
100047,Zoya Bhat,2026-03,96,Paid,Residential
100048,Akash Pillai,2026-03,799,Paid,Industrial
100049,Lavanya Rao,2026-03,141,Pending,Residential
100050,Ritvik Sen,2026-03,365,Paid,Commercial
100051,Shreya Kapoor,2026-03,86,Paid,Residential
100052,Atharv Mishra,2026-03,670,Pending,Industrial
100053,Ishan Nair,2026-03,159,Paid,Residential
100054,Navya Reddy,2026-03,482,Paid,Commercial
100055,Trisha Anand,2026-03,103,Paid,Residential
100056,Kunal Chatterjee,2026-03,850,Pending,Industrial
100057,Sara Thomas,2026-03,119,Paid,Residential
100058,Rudra Kapoor,2026-03,325,Paid,Commercial
100059,Anvi Sharma,2026-03,72,Paid,Residential
100060,Vikram Patel,2026-03,945,Pending,Industrial
100061,Mehul Jain,2026-03,512,Paid,Residential
100062,Charvi Mehta,2026-03,44,Paid,Commercial
100063,Omkar Rao,2026-03,220,Paid,Industrial
100064,Isha Malhotra,2026-03,18,Paid,Residential
100065,Rohan Bedi,2026-03,1020,Pending,Industrial
100066,Anmol Verghese,2026-03,287,Paid,Commercial
100067,Tia Mukherjee,2026-03,55,Paid,Residential
100068,Neil Chawla,2026-03,610,Pending,Industrial
100069,Suhani Pillai,2026-03,170,Paid,Residential
100070,Harini Iyer,2026-03,498,Paid,Commercial
100071,Aravind Menon,2026-03,77,Paid,Residential
100072,Keshav Nair,2026-03,880,Pending,Industrial
100073,Mitali Das,2026-03,134,Paid,Residential
100074,Parth Sharma,2026-03,341,Paid,Commercial
100075,Diya Suresh,2026-03,69,Paid,Residential